scripts/kconfig/conf  --silentoldconfig Kconfig
  CC      kernel/power/console.o
  CC [M]  crypto/des_generic.o
  CC      sound/soc/samsung/odroid.o
  CC [M]  net/6lowpan/nhc_dest.o
  CC [M]  fs/cifs/dir.o
  CC [M]  fs/btrfs/dir-item.o
  CC      kernel/power/process.o
  CC [M]  sound/soc/samsung/spdif.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  net/6lowpan/nhc_fragment.o
  CC [M]  crypto/fcrypt.o
  CC [M]  drivers/bluetooth/btsdio.o
  CC [M]  sound/soc/samsung/smdk_wm8994.o
  CC      kernel/power/suspend.o
  CC [M]  crypto/blowfish_generic.o
  CC [M]  net/6lowpan/nhc_hop.o
  CC [M]  crypto/blowfish_common.o
  CC [M]  fs/btrfs/inode-item.o
  CC [M]  drivers/bluetooth/btintel.o
  CC [M]  fs/cifs/file.o
  CC [M]  sound/soc/samsung/snow.o
  CC [M]  drivers/bluetooth/ath3k.o
  CC      kernel/power/poweroff.o
  CC [M]  net/6lowpan/nhc_ipv6.o
  CC [M]  crypto/twofish_generic.o
  CC [M]  sound/soc/samsung/smdk_spdif.o
  AR      kernel/power/built-in.o
  CC      kernel/printk/printk.o
  CC      kernel/printk/printk_safe.o
  CC [M]  fs/btrfs/inode-map.o
  CC [M]  net/6lowpan/nhc_mobility.o
  CC [M]  sound/soc/samsung/smdk_wm8994pcm.o
kernel/printk/printk.c: In function 'console_unlock':
kernel/printk/printk.c:2464:1: warning: label 'out' defined but not used [-Wunused-label]
 out:
 ^~~
At top level:
kernel/printk/printk.c:1633:12: warning: 'console_lock_spinning_disable_and_check' defined but not used [-Wunused-function]
 static int console_lock_spinning_disable_and_check(void)
            ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
kernel/printk/printk.c:1608:13: warning: 'console_lock_spinning_enable' defined but not used [-Wunused-function]
 static void console_lock_spinning_enable(void)
             ^~~~~~~~~~~~~~~~~~~~~~~~~~~~
  CC [M]  crypto/twofish_common.o
  CC [M]  drivers/bluetooth/btmrvl_main.o
  CC [M]  sound/soc/samsung/arndale_rt5631.o
  CC      kernel/rcu/update.o
  CC [M]  net/6lowpan/nhc_routing.o
  AR      sound/soc/samsung/snd-soc-s3c-dma.o
  AR      sound/soc/samsung/snd-soc-pcm.o
  AR      sound/soc/samsung/snd-soc-i2s.o
  AR      sound/soc/samsung/snd-soc-idma.o
  AR      sound/soc/samsung/snd-soc-odroid.o
  LD [M]  sound/soc/samsung/snd-soc-samsung-spdif.o
  LD [M]  sound/soc/samsung/snd-soc-smdk-wm8994.o
  LD [M]  sound/soc/samsung/snd-soc-snow.o
  LD [M]  sound/soc/samsung/snd-soc-smdk-spdif.o
  LD [M]  sound/soc/samsung/snd-soc-smdk-wm8994pcm.o
  LD [M]  sound/soc/samsung/snd-soc-arndale-rt5631.o
  AR      sound/soc/samsung/built-in.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  crypto/serpent_generic.o
  AR      kernel/printk/built-in.o
  CC [M]  fs/cifs/inode.o
  CC [M]  fs/cifs/link.o
  CC [M]  net/6lowpan/nhc_udp.o
  CC      kernel/rcu/sync.o
  AR      sound/soc/snd-soc-core.o
  CC [M]  drivers/bluetooth/btmrvl_debugfs.o
  CC      kernel/rcu/srcutree.o
  AR      sound/soc/built-in.o
  CC [M]  net/6lowpan/nhc_ghc_ext_hop.o
  CC [M]  sound/usb/6fire/chip.o
  CC [M]  drivers/bluetooth/btbcm.o
  CC      kernel/rcu/tree.o
  CC      kernel/rcu/rcu_segcblist.o
  CC [M]  sound/usb/6fire/comm.o
  CC [M]  net/6lowpan/nhc_ghc_udp.o
  CC [M]  fs/cifs/misc.o
  CC [M]  crypto/aes_ti.o
  CC [M]  net/6lowpan/nhc_ghc_icmpv6.o
  CC [M]  drivers/bluetooth/btrtl.o
  CC [M]  sound/usb/6fire/midi.o
  CC [M]  drivers/bluetooth/btqca.o
  CC [M]  sound/usb/6fire/control.o
  CC [M]  crypto/camellia_generic.o
  CC [M]  net/6lowpan/nhc_ghc_ext_dest.o
  CC [M]  fs/cifs/netmisc.o
  CC [M]  net/6lowpan/nhc_ghc_ext_frag.o
  CC [M]  sound/usb/6fire/firmware.o
  LD [M]  drivers/bluetooth/hci_uart.o
  LD [M]  drivers/bluetooth/btmrvl.o
  CC [M]  crypto/cast_common.o
  CC [M]  fs/cifs/smbencrypt.o
  CC      drivers/char/mem.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  net/6lowpan/nhc_ghc_ext_route.o
  CC [M]  fs/btrfs/inode.o
  CC [M]  sound/usb/6fire/pcm.o
  CC [M]  fs/cifs/transport.o
  LD [M]  net/6lowpan/6lowpan.o
  CC [M]  crypto/cast5_generic.o
  CC [M]  net/802/p8022.o
  LD [M]  sound/usb/6fire/snd-usb-6fire.o
  CC      drivers/char/random.o
  CC [M]  sound/usb/bcd2000/bcd2000.o
  CC [M]  crypto/cast6_generic.o
  CC [M]  net/802/psnap.o
  CC [M]  crypto/tea.o
  LD [M]  sound/usb/bcd2000/snd-bcd2000.o
  AR      kernel/rcu/built-in.o
  CC [M]  sound/usb/caiaq/device.o
  CC      kernel/sched/core.o
  CC [M]  net/802/p8023.o
  CC [M]  fs/cifs/asn1.o
  CC [M]  crypto/khazad.o
  CC      kernel/time/time.o
  CC [M]  sound/usb/caiaq/audio.o
  CC [M]  net/802/stp.o
  CC [M]  crypto/anubis.o
  CC      drivers/char/misc.o
  CC      kernel/time/timer.o
  CC [M]  fs/cifs/cifs_unicode.o
  CC      drivers/char/hw_random/core.o
  CC [M]  crypto/seed.o
  CC [M]  sound/usb/caiaq/midi.o
  CC [M]  net/802/garp.o
  CC [M]  sound/usb/caiaq/control.o
  CC [M]  crypto/salsa20_generic.o
  CC      drivers/char/hw_random/tpm-rng.o
  CC [M]  fs/cifs/nterr.o
  CC [M]  fs/cifs/cifsencrypt.o
  AR      drivers/char/hw_random/rng-core.o
  AR      drivers/char/hw_random/built-in.o
  CC [M]  sound/usb/caiaq/input.o
  CC [M]  net/802/mrp.o
  CC      kernel/time/hrtimer.o
  CC      drivers/char/tpm/tpm-interface.o
  CC [M]  crypto/chacha20_generic.o
  LD [M]  sound/usb/caiaq/snd-usb-caiaq.o
  CC [M]  sound/usb/hiface/chip.o
  CC [M]  fs/cifs/readdir.o
  CC [M]  crypto/poly1305_generic.o
  CC      net/8021q/vlan_core.o
  CC      drivers/char/tpm/tpm-dev.o
  CC [M]  sound/usb/hiface/pcm.o
  CC      kernel/time/timekeeping.o
  CC [M]  fs/btrfs/file.o
  CC [M]  crypto/deflate.o
  CC      drivers/char/tpm/tpm-sysfs.o
  LD [M]  sound/usb/hiface/snd-usb-hiface.o
  CC [M]  sound/usb/line6/capture.o
  CC [M]  fs/cifs/ioctl.o
  CC [M]  net/8021q/vlan.o
  CC [M]  crypto/michael_mic.o
  CC      drivers/char/tpm/tpm-chip.o
  CC [M]  sound/usb/line6/driver.o
  CC      kernel/sched/loadavg.o
  CC [M]  crypto/crc32_generic.o
  CC      kernel/time/ntp.o
  CC [M]  fs/cifs/sess.o
  CC [M]  crypto/authenc.o
  CC [M]  net/8021q/vlan_dev.o
  CC      kernel/sched/clock.o
  CC      drivers/char/tpm/tpm2-cmd.o
  CC [M]  sound/usb/line6/midi.o
  CC      kernel/time/clocksource.o
  CC      kernel/sched/cputime.o
  CC [M]  fs/btrfs/tree-defrag.o
  CC [M]  sound/usb/line6/midibuf.o
  CC      drivers/char/tpm/tpm-dev-common.o
  CC [M]  crypto/authencesn.o
  CC [M]  net/8021q/vlan_netlink.o
  CC [M]  sound/usb/line6/pcm.o
  CC      kernel/sched/idle_task.o
  CC [M]  fs/btrfs/extent_map.o
  CC [M]  fs/cifs/export.o
  CC      kernel/time/jiffies.o
  CC      drivers/char/tpm/tpmrm-dev.o
  CC      kernel/sched/fair.o
  CC [M]  net/8021q/vlan_gvrp.o
  CC [M]  crypto/lzo.o
  CC [M]  sound/usb/line6/playback.o
  CC      kernel/time/timer_list.o
kernel/sched/fair.c: In function 'is_task_hmp':
kernel/sched/fair.c:752:22: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
   task_cpus = &task->cpus_allowed;
                      ^~~~~~~~~~~~
                      nr_cpus_allowed
  CC [M]  crypto/lz4.o
kernel/sched/fair.c: In function 'set_cpus_allowed_hmp':
kernel/sched/fair.c:5097:19: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
  cpumask_copy(&p->cpus_allowed, new_mask);
                   ^~~~~~~~~~~~
                   nr_cpus_allowed
kernel/sched/fair.c: In function 'hmp_select_task_rq_fair':
kernel/sched/fair.c:5739:33: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
   if (cpumask_test_cpu(cpu, &p->cpus_allowed)) {
                                 ^~~~~~~~~~~~
                                 nr_cpus_allowed
kernel/sched/fair.c:5756:33: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
   if (cpumask_test_cpu(cpu, &p->cpus_allowed)) {
                                 ^~~~~~~~~~~~
                                 nr_cpus_allowed
  CC      drivers/char/tpm/tpm1_eventlog.o
  CC [M]  net/8021q/vlan_mvrp.o
kernel/sched/fair.c: In function 'hmp_can_migrate_task':
kernel/sched/fair.c:8583:42: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
  if (!cpumask_test_cpu(env->dst_cpu, &p->cpus_allowed)) {
                                          ^~~~~~~~~~~~
                                          nr_cpus_allowed
  CC [M]  fs/btrfs/sysfs.o
kernel/sched/fair.c: In function 'get_migration_candidate':
kernel/sched/fair.c:8823:47: error: 'struct task_struct' has no member named 'cpus_allowed'; did you mean 'nr_cpus_allowed'?
   if (!cpumask_test_cpu(destination_cpu, &(p->cpus_allowed)))
                                               ^~~~~~~~~~~~
                                               nr_cpus_allowed
  CC [M]  fs/cifs/smb1ops.o
At top level:
kernel/sched/fair.c:6225:12: warning: 'cpu_util_wake' defined but not used [-Wunused-function]
 static int cpu_util_wake(int cpu, struct task_struct *p)
            ^~~~~~~~~~~~~
scripts/Makefile.build:326: recipe for target 'kernel/sched/fair.o' failed
make[2]: *** [kernel/sched/fair.o] Error 1
scripts/Makefile.build:585: recipe for target 'kernel/sched' failed
make[1]: *** [kernel/sched] Error 2
make[1]: *** Waiting for unfinished jobs....
  CC [M]  sound/usb/line6/pod.o
  CC      drivers/char/tpm/tpm2_eventlog.o
  CC [M]  crypto/lz4hc.o
  CC      kernel/time/timeconv.o
  CC [M]  sound/usb/misc/ua101.o
  CC [M]  net/8021q/vlanproc.o
  CC      kernel/time/alarmtimer.o
  CC [M]  sound/usb/line6/podhd.o
  CC [M]  crypto/842.o
  CC      drivers/char/tpm/tpm2-space.o
  CC [M]  crypto/ansi_cprng.o
  AR      net/8021q/built-in.o
  LD [M]  net/8021q/8021q.o
  CC [M]  fs/btrfs/struct-funcs.o
  CC [M]  sound/usb/line6/toneport.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  fs/cifs/smb2ops.o
  LD [M]  sound/usb/misc/snd-ua101.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  crypto/tcrypt.o
  CC      drivers/char/tpm/tpm_of.o
  CC [M]  sound/usb/line6/variax.o
  CC [M]  fs/btrfs/xattr.o
  CC      kernel/time/posix-timers.o
  CC [M]  fs/btrfs/ordered-data.o
  LD [M]  sound/usb/line6/snd-usb-line6.o
  CC      drivers/char/tpm/tpm_i2c_infineon.o
  LD [M]  sound/usb/line6/snd-usb-pod.o
  LD [M]  sound/usb/line6/snd-usb-podhd.o
  LD [M]  sound/usb/line6/snd-usb-toneport.o
  LD [M]  sound/usb/line6/snd-usb-variax.o
  CC [M]  sound/usb/card.o
  CC [M]  net/appletalk/dev.o
  CC      kernel/time/posix-cpu-timers.o
  CC [M]  net/appletalk/atalk_proc.o
  AR      drivers/char/tpm/tpm.o
  AR      drivers/char/tpm/built-in.o
  CC [M]  drivers/char/exynos-gpiomem.o
  CC [M]  fs/btrfs/extent_io.o
  CC [M]  sound/usb/clock.o
  AR      drivers/char/built-in.o
  CC      lib/lockref.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC [M]  fs/cifs/smb2maperror.o
  CC      drivers/clk/clk-devres.o
  CC      kernel/time/posix-clock.o
  CC      lib/div64.o
  CC [M]  sound/usb/endpoint.o
  CC      kernel/time/itimer.o
  CC      drivers/clk/clk-bulk.o
  CC      lib/parser.o
  CC [M]  crypto/ghash-generic.o
  LD [M]  net/appletalk/appletalk.o
  CC [M]  net/atm/addr.o
  CC      lib/debug_locks.o
  CC [M]  fs/cifs/smb2transport.o
  CC      lib/random32.o
  CC      drivers/clk/clkdev.o
  CC [M]  sound/usb/format.o
  CC [M]  crypto/af_alg.o
  CC      lib/bust_spinlocks.o
  CC      kernel/time/clockevents.o
  CC      drivers/clk/clk.o
  CC [M]  net/atm/pvc.o
  CC      lib/kasprintf.o
  CC [M]  fs/cifs/smb2misc.o
  CC [M]  sound/usb/helper.o
  CC      lib/bitmap.o
  CC      kernel/time/tick-common.o
  CC [M]  sound/usb/mixer.o
  CC [M]  crypto/algif_hash.o
  CC [M]  net/atm/signaling.o
  CC      lib/scatterlist.o
  CC [M]  fs/cifs/smb2pdu.o
  CC [M]  fs/btrfs/volumes.o
  CC      kernel/time/tick-broadcast.o
  CC      lib/gcd.o
  CC [M]  crypto/algif_skcipher.o
  CC      lib/list_sort.o
  CC [M]  net/atm/svc.o
  CC      lib/uuid.o
  CC      lib/flex_array.o
  CC      drivers/clk/clk-divider.o
  CC      kernel/time/tick-broadcast-hrtimer.o
  CC [M]  sound/usb/mixer_quirks.o
  CC      lib/iov_iter.o
  CC [M]  crypto/algif_rng.o
  CC      kernel/time/sched_clock.o
  CC [M]  net/atm/ioctl.o
  CC [M]  fs/cifs/smb2inode.o
  CC      drivers/clk/clk-fixed-factor.o
  CC      kernel/time/tick-oneshot.o
  CC [M]  crypto/algif_aead.o
  CC      drivers/clk/clk-fixed-rate.o
  CC [M]  net/atm/common.o
  CC [M]  sound/usb/mixer_scarlett.o
  CC      kernel/time/tick-sched.o
  CC [M]  fs/cifs/smb2file.o
  CC      drivers/clk/clk-gate.o
  CC [M]  crypto/ecc.o
  CC      drivers/clk/clk-multiplier.o
  CC [M]  sound/usb/mixer_us16x08.o
  CC [M]  fs/cifs/xattr.o
  CC      drivers/clk/clk-mux.o
  CC      lib/clz_ctz.o
  CC      kernel/time/timekeeping_debug.o
  CC      lib/bsearch.o
  CC [M]  net/atm/atm_misc.o
  CC      drivers/clk/clk-composite.o
  CC [M]  sound/usb/pcm.o
  CC [M]  fs/cifs/cifsacl.o
  CC      lib/find_bit.o
  CC [M]  net/atm/raw.o
  AR      kernel/time/built-in.o
Makefile:1052: recipe for target 'kernel' failed
make: *** [kernel] Error 2
make: *** Waiting for unfinished jobs....
  CC      lib/llist.o
  CC [M]  fs/cifs/cifs_spnego.o
  CC      drivers/clk/clk-fractional-divider.o
  CC [M]  crypto/ecdh.o
  CC      lib/memweight.o
  CC [M]  fs/btrfs/async-thread.o
  CC      lib/kfifo.o
  CC [M]  net/atm/resources.o
  CC      drivers/clk/clk-gpio.o
  CC [M]  crypto/ecdh_helper.o
  CC      lib/percpu-refcount.o
  CC      drivers/clk/clk-conf.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  crypto/xor.o
  CC [M]  sound/usb/proc.o
  CC [M]  fs/cifs/dns_resolve.o
  CC [M]  net/batman-adv/bat_algo.o
  CC      lib/percpu_ida.o
  CC [M]  net/atm/atm_sysfs.o
  CC      drivers/clk/clk-s2mps11.o
  CC [M]  sound/usb/quirks.o
  AR      crypto/crypto.o
  AR      crypto/crypto_algapi.o
  AR      crypto/crypto_blkcipher.o
  AR      crypto/crypto_hash.o
  AR      crypto/crypto_acompress.o
  AR      crypto/cryptomgr.o
  AR      crypto/jitterentropy_rng.o
  LD [M]  crypto/dh_generic.o
  LD [M]  crypto/rsa_generic.o
  CC      lib/rhashtable.o
  LD [M]  crypto/ecdh_generic.o
  CC [M]  net/atm/proc.o
  AR      crypto/built-in.o
  CC [M]  net/atm/clip.o
  CC [M]  net/batman-adv/bat_iv_ogm.o
  CC [M]  fs/cifs/cifs_dfs_ref.o
  CC      drivers/clk/samsung/clk.o
  CC [M]  sound/usb/stream.o
  CC [M]  fs/cifs/fscache.o
  CC      drivers/clk/samsung/clk-pll.o
  CC      lib/reciprocal_div.o
  CC [M]  sound/usb/midi.o
  CC      lib/once.o
  CC      lib/refcount.o
  CC      lib/usercopy.o
  CC      drivers/clocksource/timer-of.o
  CC [M]  net/batman-adv/bat_v.o
  CC [M]  fs/cifs/cache.o
  CC [M]  net/atm/br2684.o
  CC      lib/errseq.o
  CC      lib/string_helpers.o
  CC      drivers/clocksource/timer-probe.o
  LD [M]  sound/usb/snd-usb-audio.o
  CC      drivers/clocksource/exynos_mct.o
  LD [M]  sound/usb/snd-usbmidi-lib.o
  LD [M]  fs/cifs/cifs.o
  CC      sound/last.o
  CC      lib/hexdump.o
  CC      lib/kstrtox.o
  CC [M]  net/atm/lec.o
  CC [M]  net/atm/mpc.o
  AR      sound/soundcore.o
  AR      sound/built-in.o
  CC [M]  net/atm/mpoa_caches.o
  CC      drivers/clocksource/samsung_pwm_timer.o
  CC      drivers/clk/samsung/clk-cpu.o
  CC      lib/pci_iomap.o
  CC [M]  net/batman-adv/bat_v_elp.o
  CC      drivers/clk/samsung/clk-exynos3250.o
  CC      lib/iomap_copy.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      lib/devres.o
  CC [M]  net/batman-adv/bat_v_ogm.o
  CC [M]  net/batman-adv/bitarray.o
  CC [M]  net/batman-adv/bridge_loop_avoidance.o
  CC      drivers/clk/samsung/clk-exynos4.o
  CC      drivers/clocksource/dummy_timer.o
  CC      lib/hweight.o
  CC      lib/assoc_array.o
  CC [M]  net/atm/mpoa_proc.o
  CC [M]  fs/btrfs/locking.o
  AR      drivers/clocksource/built-in.o
  CC [M]  fs/btrfs/orphan.o
  CC      drivers/clk/samsung/clk-exynos5250.o
  CC [M]  fs/btrfs/export.o
  CC      fs/crypto/crypto.o
  CC      drivers/clk/samsung/clk-exynos5260.o
  CC      lib/crc-ccitt.o
  CC      lib/crc16.o
  CC      lib/crc-t10dif.o
  CC      drivers/clk/samsung/clk-exynos5410.o
  CC [M]  net/batman-adv/debugfs.o
  CC [M]  net/batman-adv/distributed-arp-table.o
  CC      fs/crypto/fname.o
  CC [M]  net/atm/pppoatm.o
  CC      lib/crc-itu-t.o
  CC      drivers/clk/samsung/clk-exynos5420.o
  CC      lib/crc32.o
  CC      fs/crypto/policy.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC      drivers/clk/samsung/clk-exynos5440.o
  LD [M]  net/atm/atm.o
  LD [M]  net/atm/mpoa.o
  CC      drivers/clk/samsung/clk-exynos-audss.o
  CC [M]  fs/btrfs/zlib.o
  CC      lib/xxhash.o
  CC      fs/debugfs/inode.o
  CC      fs/crypto/keyinfo.o
  CC [M]  net/batman-adv/fragmentation.o
  CC      fs/debugfs/file.o
  CC      lib/genalloc.o
  CC      drivers/clk/samsung/clk-exynos-clkout.o
  CC      fs/devpts/inode.o
  AR      drivers/clk/samsung/built-in.o
  AR      drivers/clk/built-in.o
  CC      fs/crypto/bio.o
  CC      drivers/cpufreq/cpufreq.o
  AR      fs/debugfs/debugfs.o
  AR      fs/debugfs/built-in.o
  CC      drivers/cpuidle/cpuidle.o
  AR      fs/devpts/devpts.o
  AR      fs/devpts/built-in.o
  CC      drivers/crypto/s5p-sss.o
  CC [M]  net/batman-adv/gateway_client.o
  CC [M]  lib/842/842_compress.o
  AR      fs/crypto/fscrypto.o
  AR      fs/crypto/built-in.o
  CC [M]  net/batman-adv/gateway_common.o
  CC [M]  net/batman-adv/hard-interface.o
  CC [M]  lib/842/842_decompress.o
  CC      drivers/cpuidle/driver.o
  CC      drivers/dax/super.o
  CC      lib/fonts/fonts.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/cpufreq/freq_table.o
  CC [M]  fs/btrfs/lzo.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/crypto/built-in.o
  CC      drivers/cpufreq/cpufreq_stats.o
  CC      lib/fonts/font_8x16.o
  CC [M]  net/batman-adv/hash.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/dax/dax.o
  CC [M]  fs/btrfs/zstd.o
  AR      drivers/dax/built-in.o
  CC      drivers/cpuidle/coupled.o
  AR      lib/fonts/font.o
  CC      drivers/cpuidle/governors/menu.o
  AR      lib/fonts/built-in.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/cpufreq/cpufreq_performance.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC [M]  net/batman-adv/icmp_socket.o
  CC      drivers/cpufreq/cpufreq_ondemand.o
  AR      drivers/cpuidle/governors/built-in.o
  CC      drivers/cpufreq/cpufreq_governor.o
  CC [M]  lib/lzo/lzo1x_compress.o
  CC [M]  fs/btrfs/compression.o
  CC      drivers/cpuidle/cpuidle-exynos.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC [M]  net/batman-adv/main.o
  AR      drivers/cpuidle/built-in.o
  CC [M]  net/batman-adv/multicast.o
  AR      lib/lzo/lzo_decompress.o
  LD [M]  lib/lzo/lzo_compress.o
  AR      lib/lzo/built-in.o
  CC [M]  net/batman-adv/netlink.o
  CC [M]  lib/lz4/lz4_compress.o
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  CC      drivers/devfreq/governor_performance.o
  CC      drivers/cpufreq/cpufreq-dt.o
  CC      drivers/cpufreq/cpufreq-dt-platdev.o
  CC      drivers/devfreq/governor_powersave.o
  CC      drivers/devfreq/governor_userspace.o
  CC      drivers/devfreq/governor_passive.o
  CC [M]  drivers/cpufreq/cpufreq_powersave.o
  CC      drivers/devfreq/exynos-bus.o
  CC [M]  lib/lz4/lz4hc_compress.o
  CC [M]  drivers/cpufreq/cpufreq_userspace.o
  CC [M]  drivers/cpufreq/cpufreq_conservative.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC [M]  net/bluetooth/hci_core.o
  CC [M]  net/batman-adv/network-coding.o
  AR      drivers/cpufreq/built-in.o
  CC [M]  net/bluetooth/hci_conn.o
  CC      drivers/devfreq/event/exynos-nocp.o
  CC      drivers/devfreq/event/exynos-ppmu.o
  CC      net/bpf/test_run.o
  CC [M]  net/batman-adv/originator.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/btrfs/delayed-inode.o
  AR      drivers/devfreq/event/built-in.o
  AR      drivers/devfreq/built-in.o
  CC      drivers/dma/dmaengine.o
  AR      net/bpf/built-in.o
  CC      drivers/dma/of-dma.o
  AR      lib/lz4/built-in.o
  CC      lib/mpi/generic_mpih-lshift.o
  CC      lib/mpi/generic_mpih-mul1.o
  CC      drivers/dma/pl330.o
  CC [M]  lib/raid6/algos.o
  CC      lib/mpi/generic_mpih-mul2.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  fs/btrfs/reada.o
  CC      lib/mpi/generic_mpih-mul3.o
  CC [M]  net/batman-adv/routing.o
  CC [M]  lib/raid6/recov.o
  CC      lib/mpi/generic_mpih-rshift.o
  CC [M]  net/bluetooth/hci_event.o
  AR      drivers/dma/built-in.o
  CC      lib/mpi/generic_mpih-sub1.o
  CC [M]  lib/raid6/tables.o
  CC [M]  net/bluetooth/mgmt.o
  CC      drivers/dma-buf/dma-buf.o
  CC [M]  lib/raid6/int1.o
  CC      lib/mpi/generic_mpih-add1.o
  CC      fs/exportfs/expfs.o
  CC [M]  lib/raid6/int2.o
  CC [M]  net/batman-adv/send.o
  CC      drivers/dma-buf/dma-fence.o
  CC      lib/mpi/mpicoder.o
  AR      fs/exportfs/exportfs.o
  AR      fs/exportfs/built-in.o
  CC      lib/mpi/mpi-bit.o
  CC [M]  lib/raid6/int4.o
  CC      drivers/extcon/extcon.o
  CC      lib/mpi/mpi-cmp.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  net/batman-adv/soft-interface.o
  CC [M]  lib/raid6/int8.o
  CC      lib/mpi/mpih-cmp.o
  CC      drivers/dma-buf/reservation.o
  CC      drivers/extcon/devres.o
  CC      lib/mpi/mpih-div.o
  CC      drivers/dma-buf/seqno-fence.o
  CC [M]  drivers/extcon/extcon-usb-gpio.o
  CC [M]  lib/raid6/int16.o
  CC [M]  net/batman-adv/sysfs.o
  CC      lib/mpi/mpih-mul.o
  AR      drivers/extcon/extcon-core.o
  CC      drivers/dma-buf/sync_file.o
  AR      drivers/extcon/built-in.o
  CC [M]  lib/raid6/int32.o
  CC      lib/mpi/mpi-pow.o
  CC [M]  net/bridge/netfilter/nf_tables_bridge.o
  CC [M]  net/bridge/br.o
  CC [M]  fs/btrfs/ulist.o
  AR      drivers/dma-buf/built-in.o
  LD [M]  lib/raid6/raid6_pq.o
  CC [M]  lib/reed_solomon/reed_solomon.o
  CC [M]  net/bluetooth/hci_sock.o
  CC      lib/mpi/mpiutil.o
  CC [M]  drivers/gator/gator_main.o
  CC [M]  net/batman-adv/tp_meter.o
  CC [M]  net/bridge/netfilter/nft_meta_bridge.o
In file included from drivers/gator/gator_main.c:264:0:
drivers/gator/gator_hrtimer_gator.c: In function 'gator_hrtimer_online':
drivers/gator/gator_hrtimer_gator.c:40:12: error: 'struct hrtimer' has no member named 'irqsafe'
     hrtimer->irqsafe = 1;
            ^~
  CC [M]  net/batman-adv/translation-table.o
  AR      lib/mpi/mpi.o
  AR      lib/mpi/built-in.o
  CC      lib/xz/xz_dec_syms.o
  CC [M]  net/can/af_can.o
scripts/Makefile.build:326: recipe for target 'drivers/gator/gator_main.o' failed
make[2]: *** [drivers/gator/gator_main.o] Error 1
scripts/Makefile.build:585: recipe for target 'drivers/gator' failed
make[1]: *** [drivers/gator] Error 2
Makefile:1052: recipe for target 'drivers' failed
make: *** [drivers] Error 2
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  net/can/proc.o
  CC      lib/xz/xz_dec_stream.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  net/bridge/netfilter/nf_log_bridge.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/xz/xz_dec_bcj.o
  CC [M]  net/bluetooth/hci_sysfs.o
  CC [M]  net/can/raw.o
  CC [M]  net/can/bcm.o
  AR      lib/xz/xz_dec.o
  AR      lib/xz/built-in.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  lib/zlib_deflate/deflate.o
  CC      net/core/sock.o
  CC [M]  net/bluetooth/l2cap_core.o
  CC [M]  net/batman-adv/tvlv.o
  CC [M]  lib/zlib_deflate/deftree.o
  LD [M]  net/batman-adv/batman-adv.o
  CC [M]  net/decnet/af_decnet.o
  CC [M]  net/decnet/dn_nsp_in.o
  CC [M]  net/can/gw.o
  CC [M]  lib/zlib_deflate/deflate_syms.o
  LD [M]  lib/zlib_deflate/zlib_deflate.o
  CC      lib/zlib_inflate/inffast.o
  CC [M]  fs/btrfs/send.o
  CC      lib/zlib_inflate/inflate.o
  CC [M]  net/bluetooth/l2cap_sock.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC      lib/zlib_inflate/infutil.o
